drews 1.0
37 269
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.786477 -0.22259 0.507755
0.887911 0.449838 0.0962304
-0.459603 0.858627 0.226989
0.0194823 -0.245774 0.969131
-0.339332 -0.280242 0.834056
0.69174 0.00607896 -0.00443195
0.997724 -0.0310398 -0.0598656
0.022091 0.989224 -0.144733
0.063713 0.143081 0.987658
0.0256918 0.209837 0.0964265
7.51479 877.592 -1.10141e+06
0.807805 -0.545463 0.223429
0.572319 0.635082 -0.518769
0.141073 0.546938 0.825202
-0.654467 0.479527 19.7767
0.436981 -0.296174 1.04063
0.334763 -0.881645 0.33262
0.835867 0.11487 -0.536779
0.435041 0.45772 0.775392
-0.506435 0.672279 -0.547945
4.66127 -40.4284 101158
0.254955 -0.406122 0.877532
0.780793 -0.44888 -0.43459
0.570404 0.795972 0.202653
-1.70365 0.792487 8.50083
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.823941 -0.175576 0.187736
0.992044 0.120388 0.0368208
-0.12064 0.992685 0.00467751
-0.0359884 -0.00908235 0.999311
-0.447421 -0.316456 0.642674
0.7713 -0.103609 -0.0863773
0.895021 -0.433618 0.104466
0.436795 0.804725 -0.40203
0.0902612 0.405455 0.909648
-0.31806 0.0856152 0.566972
0.332934 -0.159268 0.322353
0.666932 -0.743117 -0.0545736
0.503875 0.503748 -0.701675
0.548918 0.440472 0.710404
-0.077591 1.10635 -0.556226
0.135743 -0.0998825 0.0287041
0.781388 -0.563608 -0.267916
0.224588 0.654533 -0.721905
0.582231 0.503917 0.638023
0.470403 1.23481 -1.05454
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.857323 -0.260157 0.398932
0.973518 0.221242 0.0575771
-0.227386 0.963133 0.143776
